企业编号,SS(悬浮物),标准（mg/L）,TP(总磷),标准（mg/L）,COD(化学需氧量),标准（mg/L）,TN(总氮),标准（mg/L）,BOD(生物需氧量),标准（mg/L）,NH3-N(氨氮),标准（mg/L）,FL（氟化物）,标准（mg/L）,PH值,标准
CDMS0000001,151.6,160,3.41,5.5,71.22,100,38.71,40,99.75,100,27.59,30,12.07,10,8,6-9
CDMS0000002,168.45,160,5.94,5.5,87.87,100,45.37,40,109.69,100,29.92,30,11.16,10,9,6-9
CDMS0000003,143.44,160,4.98,5.5,72.44,100,30.11,40,93.47,100,26.14,30,8.43,10,6,6-9
CDMS0000004,157.02,160,4.69,5.5,99.09,100,41.6,40,82.22,100,29.24,30,11.81,10,6,6-9
CDMS0000005,120.04,160,5.22,5.5,67.5,100,32.4,40,67.25,100,22.19,30,9.73,10,8,6-9
CDMS0000006,138.47,160,5.55,5.5,79.95,100,35.76,40,60.16,100,35.46,30,11.75,10,8,6-9
CDMS0000007,105.38,160,3.92,5.5,94.84,100,45.44,40,110.84,100,34.52,30,11.82,10,6,6-9
CDMS0000008,143.08,160,3.48,5.5,88.35,100,38.87,40,87.98,100,32.05,30,12.29,10,10,6-9
CDMS0000009,160.41,160,4.46,5.5,102.82,100,41.51,40,99.71,100,33.55,30,6.37,10,6,6-9
CDMS0000010,139.21,160,4.31,5.5,89.75,100,39.61,40,99.85,100,19.67,30,8.42,10,9,6-9
CDMS0000011,165.27,160,5.35,5.5,92.2,100,29.45,40,61.7,100,21.91,30,8.88,10,6,6-9
CDMS0000012,139.64,160,5.53,5.5,87.21,100,30.3,40,66.28,100,31.51,30,7.16,10,10,6-9
CDMS0000013,129.35,160,5.07,5.5,82.82,100,30.95,40,103.26,100,19.97,30,12.7,10,6,6-9
CDMS0000014,121.33,160,5.21,5.5,86.41,100,37.35,40,110.22,100,23.66,30,6.13,10,10,6-9
CDMS0000015,144.79,160,4.03,5.5,78.86,100,37.69,40,93.85,100,29.74,30,9.04,10,9,6-9
CDMS0000016,121.7,160,4.46,5.5,74.88,100,43.33,40,89.16,100,20.65,30,7.83,10,9,6-9
CDMS0000017,161.51,160,3.61,5.5,96.91,100,39.48,40,109.06,100,21.41,30,9.72,10,10,6-9
CDMS0000018,133.71,160,5.16,5.5,90.17,100,39.6,40,76.28,100,35.21,30,7.1,10,10,6-9
CDMS0000019,133.9,160,5.81,5.5,91.34,100,33.03,40,92.26,100,24.33,30,11.71,10,8,6-9
CDMS0000020,147.26,160,3.93,5.5,67.64,100,36.99,40,103.5,100,20.87,30,9.47,10,9,6-9
CDMS0000021,120.96,160,5.83,5.5,77.79,100,32.98,40,81.97,100,28.73,30,10.5,10,6,6-9
CDMS0000022,114.03,160,4.99,5.5,94.16,100,28.81,40,78.32,100,29.36,30,8.77,10,6,6-9
CDMS0000023,137.92,160,4.51,5.5,64.54,100,38.6,40,73.17,100,34.98,30,7.18,10,6,6-9
CDMS0000024,158.41,160,5.29,5.5,105.76,100,44.77,40,89.29,100,20.23,30,7.54,10,10,6-9
CDMS0000025,157.26,160,4.81,5.5,80.66,100,30.25,40,69.62,100,23.1,30,6.82,10,10,6-9
CDMS0000026,160.11,160,3.81,5.5,62.42,100,34.1,40,106.43,100,33.56,30,9.48,10,7,6-9
